time,junction_id,queue_length,avg_waiting_time
10.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.2,cluster1936499662_2629436073_621284871,0,0.0
10.2,cluster6616421101_6616421102,0,0.0
10.2,cluster1646746616_6430722657_7263291410,0,0.0
10.2,cluster1156127277_5346644809,0,0.0
10.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.3,cluster1936499662_2629436073_621284871,0,0.0
10.3,cluster6616421101_6616421102,0,0.0
10.3,cluster1646746616_6430722657_7263291410,0,0.0
10.3,cluster1156127277_5346644809,0,0.0
10.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.4,cluster1936499662_2629436073_621284871,0,0.0
10.4,cluster6616421101_6616421102,0,0.0
10.4,cluster1646746616_6430722657_7263291410,0,0.0
10.4,cluster1156127277_5346644809,0,0.0
10.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.5,cluster1936499662_2629436073_621284871,0,0.0
10.5,cluster6616421101_6616421102,0,0.0
10.5,cluster1646746616_6430722657_7263291410,0,0.0
10.5,cluster1156127277_5346644809,0,0.0
10.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.6,cluster1936499662_2629436073_621284871,0,0.0
10.6,cluster6616421101_6616421102,0,0.0
10.6,cluster1646746616_6430722657_7263291410,0,0.0
10.6,cluster1156127277_5346644809,0,0.0
10.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.7,cluster1936499662_2629436073_621284871,0,0.0
10.7,cluster6616421101_6616421102,0,0.0
10.7,cluster1646746616_6430722657_7263291410,0,0.0
10.7,cluster1156127277_5346644809,0,0.0
10.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.8,cluster1936499662_2629436073_621284871,0,0.0
10.8,cluster6616421101_6616421102,0,0.0
10.8,cluster1646746616_6430722657_7263291410,0,0.0
10.8,cluster1156127277_5346644809,0,0.0
10.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
10.9,cluster1936499662_2629436073_621284871,0,0.0
10.9,cluster6616421101_6616421102,0,0.0
10.9,cluster1646746616_6430722657_7263291410,0,0.0
10.9,cluster1156127277_5346644809,0,0.0
11.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.0,cluster1936499662_2629436073_621284871,0,0.0
11.0,cluster6616421101_6616421102,0,0.0
11.0,cluster1646746616_6430722657_7263291410,0,0.0
11.0,cluster1156127277_5346644809,0,0.0
11.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.1,cluster1936499662_2629436073_621284871,0,0.0
11.1,cluster6616421101_6616421102,0,0.0
11.1,cluster1646746616_6430722657_7263291410,0,0.0
11.1,cluster1156127277_5346644809,0,0.0
11.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.2,cluster1936499662_2629436073_621284871,0,0.0
11.2,cluster6616421101_6616421102,0,0.0
11.2,cluster1646746616_6430722657_7263291410,0,0.0
11.2,cluster1156127277_5346644809,0,0.0
11.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.3,cluster1936499662_2629436073_621284871,0,0.0
11.3,cluster6616421101_6616421102,0,0.0
11.3,cluster1646746616_6430722657_7263291410,0,0.0
11.3,cluster1156127277_5346644809,0,0.0
11.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.4,cluster1936499662_2629436073_621284871,0,0.0
11.4,cluster6616421101_6616421102,0,0.0
11.4,cluster1646746616_6430722657_7263291410,0,0.0
11.4,cluster1156127277_5346644809,0,0.0
11.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.5,cluster1936499662_2629436073_621284871,0,0.0
11.5,cluster6616421101_6616421102,0,0.0
11.5,cluster1646746616_6430722657_7263291410,0,0.0
11.5,cluster1156127277_5346644809,0,0.0
11.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.6,cluster1936499662_2629436073_621284871,0,0.0
11.6,cluster6616421101_6616421102,0,0.0
11.6,cluster1646746616_6430722657_7263291410,0,0.0
11.6,cluster1156127277_5346644809,0,0.0
11.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.7,cluster1936499662_2629436073_621284871,0,0.0
11.7,cluster6616421101_6616421102,0,0.0
11.7,cluster1646746616_6430722657_7263291410,0,0.0
11.7,cluster1156127277_5346644809,0,0.0
11.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.8,cluster1936499662_2629436073_621284871,0,0.0
11.8,cluster6616421101_6616421102,0,0.0
11.8,cluster1646746616_6430722657_7263291410,0,0.0
11.8,cluster1156127277_5346644809,0,0.0
11.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
11.9,cluster1936499662_2629436073_621284871,0,0.0
11.9,cluster6616421101_6616421102,0,0.0
11.9,cluster1646746616_6430722657_7263291410,0,0.0
11.9,cluster1156127277_5346644809,0,0.0
12.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.0,cluster1936499662_2629436073_621284871,0,0.0
12.0,cluster6616421101_6616421102,0,0.0
12.0,cluster1646746616_6430722657_7263291410,0,0.0
12.0,cluster1156127277_5346644809,0,0.0
12.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.1,cluster1936499662_2629436073_621284871,0,0.0
12.1,cluster6616421101_6616421102,0,0.0
12.1,cluster1646746616_6430722657_7263291410,0,0.0
12.1,cluster1156127277_5346644809,0,0.0
12.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.2,cluster1936499662_2629436073_621284871,0,0.0
12.2,cluster6616421101_6616421102,0,0.0
12.2,cluster1646746616_6430722657_7263291410,0,0.0
12.2,cluster1156127277_5346644809,0,0.0
12.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.3,cluster1936499662_2629436073_621284871,0,0.0
12.3,cluster6616421101_6616421102,0,0.0
12.3,cluster1646746616_6430722657_7263291410,0,0.0
12.3,cluster1156127277_5346644809,0,0.0
12.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.4,cluster1936499662_2629436073_621284871,0,0.0
12.4,cluster6616421101_6616421102,0,0.0
12.4,cluster1646746616_6430722657_7263291410,0,0.0
12.4,cluster1156127277_5346644809,0,0.0
12.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.5,cluster1936499662_2629436073_621284871,0,0.0
12.5,cluster6616421101_6616421102,0,0.0
12.5,cluster1646746616_6430722657_7263291410,0,0.0
12.5,cluster1156127277_5346644809,0,0.0
12.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.6,cluster1936499662_2629436073_621284871,0,0.0
12.6,cluster6616421101_6616421102,0,0.0
12.6,cluster1646746616_6430722657_7263291410,0,0.0
12.6,cluster1156127277_5346644809,0,0.0
12.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.7,cluster1936499662_2629436073_621284871,0,0.0
12.7,cluster6616421101_6616421102,0,0.0
12.7,cluster1646746616_6430722657_7263291410,0,0.0
12.7,cluster1156127277_5346644809,0,0.0
12.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.8,cluster1936499662_2629436073_621284871,0,0.0
12.8,cluster6616421101_6616421102,0,0.0
12.8,cluster1646746616_6430722657_7263291410,0,0.0
12.8,cluster1156127277_5346644809,0,0.0
12.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
12.9,cluster1936499662_2629436073_621284871,0,0.0
12.9,cluster6616421101_6616421102,0,0.0
12.9,cluster1646746616_6430722657_7263291410,0,0.0
12.9,cluster1156127277_5346644809,0,0.0
13.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.0,cluster1936499662_2629436073_621284871,0,0.0
13.0,cluster6616421101_6616421102,0,0.0
13.0,cluster1646746616_6430722657_7263291410,0,0.0
13.0,cluster1156127277_5346644809,0,0.0
13.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.1,cluster1936499662_2629436073_621284871,0,0.0
13.1,cluster6616421101_6616421102,0,0.0
13.1,cluster1646746616_6430722657_7263291410,0,0.0
13.1,cluster1156127277_5346644809,0,0.0
13.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.2,cluster1936499662_2629436073_621284871,0,0.0
13.2,cluster6616421101_6616421102,0,0.0
13.2,cluster1646746616_6430722657_7263291410,0,0.0
13.2,cluster1156127277_5346644809,0,0.0
13.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.3,cluster1936499662_2629436073_621284871,0,0.0
13.3,cluster6616421101_6616421102,0,0.0
13.3,cluster1646746616_6430722657_7263291410,0,0.0
13.3,cluster1156127277_5346644809,0,0.0
13.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.4,cluster1936499662_2629436073_621284871,0,0.0
13.4,cluster6616421101_6616421102,0,0.0
13.4,cluster1646746616_6430722657_7263291410,0,0.0
13.4,cluster1156127277_5346644809,0,0.0
13.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.5,cluster1936499662_2629436073_621284871,0,0.0
13.5,cluster6616421101_6616421102,0,0.0
13.5,cluster1646746616_6430722657_7263291410,0,0.0
13.5,cluster1156127277_5346644809,0,0.0
13.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.6,cluster1936499662_2629436073_621284871,0,0.0
13.6,cluster6616421101_6616421102,0,0.0
13.6,cluster1646746616_6430722657_7263291410,0,0.0
13.6,cluster1156127277_5346644809,0,0.0
13.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.7,cluster1936499662_2629436073_621284871,0,0.0
13.7,cluster6616421101_6616421102,0,0.0
13.7,cluster1646746616_6430722657_7263291410,0,0.0
13.7,cluster1156127277_5346644809,0,0.0
13.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.8,cluster1936499662_2629436073_621284871,0,0.0
13.8,cluster6616421101_6616421102,0,0.0
13.8,cluster1646746616_6430722657_7263291410,0,0.0
13.8,cluster1156127277_5346644809,0,0.0
13.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
13.9,cluster1936499662_2629436073_621284871,0,0.0
13.9,cluster6616421101_6616421102,0,0.0
13.9,cluster1646746616_6430722657_7263291410,0,0.0
13.9,cluster1156127277_5346644809,0,0.0
14.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.0,cluster1936499662_2629436073_621284871,0,0.0
14.0,cluster6616421101_6616421102,0,0.0
14.0,cluster1646746616_6430722657_7263291410,0,0.0
14.0,cluster1156127277_5346644809,0,0.0
14.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.1,cluster1936499662_2629436073_621284871,0,0.0
14.1,cluster6616421101_6616421102,0,0.0
14.1,cluster1646746616_6430722657_7263291410,0,0.0
14.1,cluster1156127277_5346644809,0,0.0
14.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.2,cluster1936499662_2629436073_621284871,0,0.0
14.2,cluster6616421101_6616421102,0,0.0
14.2,cluster1646746616_6430722657_7263291410,0,0.0
14.2,cluster1156127277_5346644809,0,0.0
14.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.3,cluster1936499662_2629436073_621284871,0,0.0
14.3,cluster6616421101_6616421102,0,0.0
14.3,cluster1646746616_6430722657_7263291410,0,0.0
14.3,cluster1156127277_5346644809,0,0.0
14.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.4,cluster1936499662_2629436073_621284871,1,0.03
14.4,cluster6616421101_6616421102,0,0.0
14.4,cluster1646746616_6430722657_7263291410,0,0.0
14.4,cluster1156127277_5346644809,0,0.0
14.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.5,cluster1936499662_2629436073_621284871,1,0.05
14.5,cluster6616421101_6616421102,0,0.0
14.5,cluster1646746616_6430722657_7263291410,0,0.0
14.5,cluster1156127277_5346644809,0,0.0
14.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.6,cluster1936499662_2629436073_621284871,1,0.07
14.6,cluster6616421101_6616421102,0,0.0
14.6,cluster1646746616_6430722657_7263291410,0,0.0
14.6,cluster1156127277_5346644809,0,0.0
14.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.7,cluster1936499662_2629436073_621284871,1,0.1
14.7,cluster6616421101_6616421102,0,0.0
14.7,cluster1646746616_6430722657_7263291410,0,0.0
14.7,cluster1156127277_5346644809,0,0.0
14.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.8,cluster1936499662_2629436073_621284871,1,0.12
14.8,cluster6616421101_6616421102,0,0.0
14.8,cluster1646746616_6430722657_7263291410,0,0.0
14.8,cluster1156127277_5346644809,0,0.0
14.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
14.9,cluster1936499662_2629436073_621284871,1,0.15
14.9,cluster6616421101_6616421102,0,0.0
14.9,cluster1646746616_6430722657_7263291410,0,0.0
14.9,cluster1156127277_5346644809,0,0.0
15.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.0,cluster1936499662_2629436073_621284871,2,0.2
15.0,cluster6616421101_6616421102,0,0.0
15.0,cluster1646746616_6430722657_7263291410,0,0.0
15.0,cluster1156127277_5346644809,0,0.0
15.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.1,cluster1936499662_2629436073_621284871,2,0.25
15.1,cluster6616421101_6616421102,0,0.0
15.1,cluster1646746616_6430722657_7263291410,0,0.0
15.1,cluster1156127277_5346644809,0,0.0
15.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.2,cluster1936499662_2629436073_621284871,2,0.3
15.2,cluster6616421101_6616421102,0,0.0
15.2,cluster1646746616_6430722657_7263291410,0,0.0
15.2,cluster1156127277_5346644809,0,0.0
15.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.3,cluster1936499662_2629436073_621284871,2,0.35
15.3,cluster6616421101_6616421102,0,0.0
15.3,cluster1646746616_6430722657_7263291410,0,0.0
15.3,cluster1156127277_5346644809,0,0.0
15.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.4,cluster1936499662_2629436073_621284871,2,0.4
15.4,cluster6616421101_6616421102,0,0.0
15.4,cluster1646746616_6430722657_7263291410,0,0.0
15.4,cluster1156127277_5346644809,0,0.0
15.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.5,cluster1936499662_2629436073_621284871,2,0.45
15.5,cluster6616421101_6616421102,0,0.0
15.5,cluster1646746616_6430722657_7263291410,0,0.0
15.5,cluster1156127277_5346644809,0,0.0
15.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.6,cluster1936499662_2629436073_621284871,2,0.5
15.6,cluster6616421101_6616421102,0,0.0
15.6,cluster1646746616_6430722657_7263291410,0,0.0
15.6,cluster1156127277_5346644809,0,0.0
15.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.7,cluster1936499662_2629436073_621284871,2,0.55
15.7,cluster6616421101_6616421102,0,0.0
15.7,cluster1646746616_6430722657_7263291410,0,0.0
15.7,cluster1156127277_5346644809,0,0.0
15.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.8,cluster1936499662_2629436073_621284871,2,0.6
15.8,cluster6616421101_6616421102,0,0.0
15.8,cluster1646746616_6430722657_7263291410,0,0.0
15.8,cluster1156127277_5346644809,0,0.0
15.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
15.9,cluster1936499662_2629436073_621284871,2,0.65
15.9,cluster6616421101_6616421102,0,0.0
15.9,cluster1646746616_6430722657_7263291410,0,0.0
15.9,cluster1156127277_5346644809,0,0.0
16.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.0,cluster1936499662_2629436073_621284871,2,0.7
16.0,cluster6616421101_6616421102,0,0.0
16.0,cluster1646746616_6430722657_7263291410,0,0.0
16.0,cluster1156127277_5346644809,0,0.0
16.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.1,cluster1936499662_2629436073_621284871,2,0.75
16.1,cluster6616421101_6616421102,0,0.0
16.1,cluster1646746616_6430722657_7263291410,0,0.0
16.1,cluster1156127277_5346644809,0,0.0
16.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.2,cluster1936499662_2629436073_621284871,2,0.8
16.2,cluster6616421101_6616421102,0,0.0
16.2,cluster1646746616_6430722657_7263291410,0,0.0
16.2,cluster1156127277_5346644809,0,0.0
16.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.3,cluster1936499662_2629436073_621284871,2,0.85
16.3,cluster6616421101_6616421102,0,0.0
16.3,cluster1646746616_6430722657_7263291410,0,0.0
16.3,cluster1156127277_5346644809,0,0.0
16.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.4,cluster1936499662_2629436073_621284871,2,0.9
16.4,cluster6616421101_6616421102,0,0.0
16.4,cluster1646746616_6430722657_7263291410,0,0.0
16.4,cluster1156127277_5346644809,0,0.0
16.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.5,cluster1936499662_2629436073_621284871,2,0.95
16.5,cluster6616421101_6616421102,0,0.0
16.5,cluster1646746616_6430722657_7263291410,0,0.0
16.5,cluster1156127277_5346644809,0,0.0
16.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.6,cluster1936499662_2629436073_621284871,2,1.0
16.6,cluster6616421101_6616421102,0,0.0
16.6,cluster1646746616_6430722657_7263291410,0,0.0
16.6,cluster1156127277_5346644809,0,0.0
16.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.7,cluster1936499662_2629436073_621284871,2,1.05
16.7,cluster6616421101_6616421102,0,0.0
16.7,cluster1646746616_6430722657_7263291410,0,0.0
16.7,cluster1156127277_5346644809,0,0.0
16.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.8,cluster1936499662_2629436073_621284871,2,1.1
16.8,cluster6616421101_6616421102,0,0.0
16.8,cluster1646746616_6430722657_7263291410,0,0.0
16.8,cluster1156127277_5346644809,0,0.0
16.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
16.9,cluster1936499662_2629436073_621284871,2,1.15
16.9,cluster6616421101_6616421102,0,0.0
16.9,cluster1646746616_6430722657_7263291410,0,0.0
16.9,cluster1156127277_5346644809,0,0.0
17.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.0,cluster1936499662_2629436073_621284871,2,1.2
17.0,cluster6616421101_6616421102,0,0.0
17.0,cluster1646746616_6430722657_7263291410,0,0.0
17.0,cluster1156127277_5346644809,0,0.0
17.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.1,cluster1936499662_2629436073_621284871,2,1.0
17.1,cluster6616421101_6616421102,0,0.0
17.1,cluster1646746616_6430722657_7263291410,0,0.0
17.1,cluster1156127277_5346644809,0,0.0
17.2,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.2,cluster1936499662_2629436073_621284871,2,1.04
17.2,cluster6616421101_6616421102,0,0.0
17.2,cluster1646746616_6430722657_7263291410,0,0.0
17.2,cluster1156127277_5346644809,0,0.0
17.3,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.3,cluster1936499662_2629436073_621284871,2,1.08
17.3,cluster6616421101_6616421102,0,0.0
17.3,cluster1646746616_6430722657_7263291410,0,0.0
17.3,cluster1156127277_5346644809,0,0.0
17.4,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.4,cluster1936499662_2629436073_621284871,2,1.12
17.4,cluster6616421101_6616421102,0,0.0
17.4,cluster1646746616_6430722657_7263291410,0,0.0
17.4,cluster1156127277_5346644809,0,0.0
17.5,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.5,cluster1936499662_2629436073_621284871,2,1.16
17.5,cluster6616421101_6616421102,0,0.0
17.5,cluster1646746616_6430722657_7263291410,0,0.0
17.5,cluster1156127277_5346644809,0,0.0
17.6,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.6,cluster1936499662_2629436073_621284871,2,1.2
17.6,cluster6616421101_6616421102,0,0.0
17.6,cluster1646746616_6430722657_7263291410,0,0.0
17.6,cluster1156127277_5346644809,0,0.0
17.7,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.7,cluster1936499662_2629436073_621284871,2,1.24
17.7,cluster6616421101_6616421102,0,0.0
17.7,cluster1646746616_6430722657_7263291410,0,0.0
17.7,cluster1156127277_5346644809,0,0.0
17.8,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.8,cluster1936499662_2629436073_621284871,2,1.28
17.8,cluster6616421101_6616421102,0,0.0
17.8,cluster1646746616_6430722657_7263291410,0,0.0
17.8,cluster1156127277_5346644809,0,0.0
17.9,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
17.9,cluster1936499662_2629436073_621284871,2,1.32
17.9,cluster6616421101_6616421102,0,0.0
17.9,cluster1646746616_6430722657_7263291410,0,0.0
17.9,cluster1156127277_5346644809,0,0.0
18.0,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
18.0,cluster1936499662_2629436073_621284871,2,1.36
18.0,cluster6616421101_6616421102,0,0.0
18.0,cluster1646746616_6430722657_7263291410,0,0.0
18.0,cluster1156127277_5346644809,0,0.0
18.1,cluster13437517362_4374680526_4374680531_5346620503_#2more,0,0.0
18.1,cluster1936499662_2629436073_621284871,2,1.4
18.1,cluster6616421101_6616421102,0,0.0
18.1,cluster1646746616_6430722657_7263291410,0,0.0
18.1,cluster1156127277_5346644809,0,0.0
